Date,spot_ER_Brazil,SR_interest_rate_brazil,SR_interest_rate_USA,SR_Interest_rate_diff_B_U,CPI_Inflation_Brazil,CPI_inflation_USA,CPI_inflation_diff_B_U,Oil_price_growth_rate_WTI,global_EPU_PPP,log_GEPU,gprc_brazil,US_EMV,US_MPU
2010-04-01,1.76,8.8,0.2,8.6,5.26,2.24,3.02,69.31,99.7141205,1.998756663,0.09,20.616,55
2010-05-01,1.81,9.5,0.2,9.3,5.22,2.02,3.2,24.61,141.8265155,2.151757433,0.23,26.7684,73
2010-06-01,1.8,10.02,0.18,9.84,4.84,1.05,3.79,8.15,133.7565784,2.126315151,0.18,21.0787,100
2010-07-01,1.77,10.41,0.18,10.23,4.6,1.24,3.37,18.64,134.7337664,2.12947645,0.05,21.9135,120
2010-08-01,1.76,10.75,0.19,10.56,4.49,1.15,3.34,7.82,117.3943576,2.069647224,0.06,16.9035,164
2010-09-01,1.72,10.75,0.19,10.56,4.7,1.14,3.56,8.47,126.3946235,2.101728601,0.05,17.1993,149
2010-10-01,1.68,10.75,0.19,10.56,5.2,1.17,4.02,8.02,115.8645749,2.063950673,0.03,17.021,133
2010-11-01,1.71,10.75,0.19,10.56,5.63,1.14,4.49,7.92,121.6049044,2.084951091,0.06,17.1179,106
2010-12-01,1.7,10.75,0.18,10.57,5.91,1.5,4.41,19.75,131.6369799,2.11937791,0.07,14.1041,101
2011-01-01,1.67,10.94,0.17,10.77,5.99,1.63,4.36,14.16,116.9330055,2.067937112,0.07,18.0382,58
2011-02-01,1.67,11.25,0.16,11.09,6.01,2.11,3.91,17.18,93.16342506,1.969245447,0.04,13.2577,67
2011-03-01,1.66,11.72,0.14,11.58,6.3,2.68,3.62,26.7,125.8925928,2.100000178,0.11,18.4433,74
2011-04-01,1.58,11.8,0.1,11.7,6.51,3.16,3.35,30.36,117.9348324,2.071642094,0.04,16.5691,83
2011-05-01,1.61,12,0.09,11.91,6.55,3.57,2.98,37.18,85.9954583,1.934475515,0.02,14.9139,63
2011-06-01,1.59,12.18,0.09,12.09,6.71,3.56,3.15,27.79,112.5968274,2.051526154,0.05,18.8427,39
2011-07-01,1.56,12.34,0.07,12.27,6.87,3.63,3.24,27.44,155.5517193,2.191874816,0.03,25.2762,101
2011-08-01,1.6,12.5,0.1,12.4,7.23,3.77,3.45,12.68,212.0304203,2.326398174,0.06,60.8711,102
2011-09-01,1.75,12,0.08,11.92,7.31,3.87,3.44,13.78,187.8724945,2.273863202,0.07,28.1043,164
2011-10-01,1.77,11.81,0.07,11.74,6.97,3.53,3.44,5.51,171.7929836,2.235005422,0.06,29.6904,114
2011-11-01,1.79,11.5,0.08,11.42,6.64,3.39,3.25,15.4,204.7815245,2.311290772,0.04,22.2876,84
2011-12-01,1.84,11,0.07,10.93,6.5,2.96,3.54,10.29,192.6124925,2.284684451,0.06,23.1716,59
2012-01-01,1.79,10.79,0.08,10.71,6.22,2.93,3.29,11.82,168.6596132,2.2270111,0.05,21.8784,92
2012-02-01,1.72,10.5,0.1,10.4,5.85,2.87,2.98,14.41,149.3786582,2.174288554,0.01,18.2933,119
2012-03-01,1.8,9.92,0.13,9.79,5.24,2.65,2.59,3.16,149.0391963,2.1733005,0.05,16.0979,55
2012-04-01,1.85,9.45,0.14,9.31,5.1,2.3,2.8,-6.19,131.7598007,2.119782929,0.05,15.3554,50
2012-05-01,1.98,8.98,0.16,8.82,4.99,1.7,3.28,-6.68,165.8047699,2.21959702,0.03,22.2606,71
2012-06-01,2.05,8.5,0.16,8.34,4.92,1.66,3.25,-14.42,196.4490245,2.293249877,0.03,22.6557,134
2012-07-01,2.03,8.18,0.16,8.02,5.2,1.41,3.79,-9.43,163.3621672,2.213151486,0.03,19.9215,103
2012-08-01,2.03,7.97,0.13,7.84,5.24,1.69,3.55,9.02,127.3167721,2.104885619,0.01,16.6146,65
2012-09-01,2.03,7.5,0.14,7.36,5.28,1.99,3.29,10.57,152.8313009,2.18421231,0.02,16.1115,103
2012-10-01,2.03,7.33,0.16,7.17,5.45,2.16,3.29,3.69,163.1374134,2.212553572,0.01,17.1206,125
2012-11-01,2.07,7.25,0.16,7.09,5.53,1.76,3.77,-10.7,171.5362066,2.234355802,0.02,15.5074,76
2012-12-01,2.08,7.25,0.16,7.09,5.84,1.74,4.1,-10.45,166.3026069,2.220899057,0.04,16.368,137
2013-01-01,2.03,7.25,0.14,7.11,6.15,1.59,4.56,-5.37,165.6199379,2.219112617,0.01,17.5705,111
2013-02-01,1.97,7.25,0.15,7.1,6.31,1.98,4.33,-6.83,126.0576253,2.100569122,0.02,18.7503,69
2013-03-01,1.98,7.25,0.14,7.11,6.59,1.47,5.11,-12.23,139.0441599,2.143152752,0.02,17.9135,70
2013-04-01,2,7.36,0.15,7.21,6.49,1.06,5.43,-10.9,135.2218951,2.131047018,0.01,15.7931,55
2013-05-01,2.04,7.53,0.11,7.42,6.5,1.36,5.14,0.25,105.2473795,2.022211291,0.04,15.0091,57
2013-06-01,2.17,8,0.09,7.91,6.7,1.75,4.94,16.22,117.8225087,2.071228266,0.03,16.8881,173
2013-07-01,2.25,8.34,0.09,8.25,6.27,1.96,4.31,18.78,107.8696222,2.032899158,0.04,15.0438,75
2013-08-01,2.34,8.55,0.08,8.47,6.09,1.52,4.57,13.09,125.2524515,2.097786235,0.04,13.4049,94
2013-09-01,2.26,9,0.08,8.92,5.86,1.18,4.67,12.34,132.195785,2.121217608,0.06,19.1477,132
2013-10-01,2.19,9.35,0.09,9.26,5.84,0.96,4.87,12.23,152.1623423,2.182307185,0.04,19.5106,179
2013-11-01,2.3,9.55,0.08,9.47,5.77,1.24,4.54,8.22,96.52437221,1.984636986,0.06,15.2641,83
2013-12-01,2.35,10,0.09,9.91,5.91,1.5,4.41,10.91,121.763622,2.085517558,0.04,15.087,82
2014-01-01,2.39,10.26,0.07,10.19,5.59,1.58,4.01,0.25,113.1105187,2.053502994,0.02,15.2577,111
2014-02-01,2.38,10.52,0.07,10.45,5.68,1.13,4.55,5.66,96.0282596,1.982399058,0.02,11.6177,103
2014-03-01,2.33,10.75,0.08,10.67,6.15,1.51,4.64,7.91,111.7281398,2.048162568,0.1,15.1868,97
2014-04-01,2.23,10.98,0.09,10.89,6.28,1.95,4.33,10.98,105.4843413,2.023187995,0.02,18.0593,64
2014-05-01,2.22,11,0.09,10.91,6.37,2.13,4.25,7.63,106.4903028,2.027310062,0.04,13.7422,116
2014-06-01,2.24,11,0.1,10.9,6.52,2.07,4.45,9.88,89.33592459,1.951026137,0.04,11.8389,74
2014-07-01,2.22,11,0.09,10.91,6.5,1.99,4.51,-1.42,97.24051509,1.987847251,0.08,14.0554,111
2014-08-01,2.27,11,0.09,10.91,6.51,1.7,4.81,-9.51,107.8092192,2.032655901,0.06,14.3469,123
2014-09-01,2.34,11,0.09,10.91,6.75,1.66,5.09,-12.33,129.7076656,2.112965643,0.04,11.1862,82
2014-10-01,2.45,11.02,0.09,10.93,6.59,1.66,4.92,-16.06,122.6423141,2.088640336,0.02,21.9332,89
2014-11-01,2.55,11.25,0.09,11.16,6.56,1.32,5.23,-19.33,120.1613827,2.079764917,0.02,13.895,42
2014-12-01,2.64,11.7,0.12,11.58,6.41,0.76,5.65,-39.59,113.8948664,2.05650415,0.02,14.2914,55
2015-01-01,2.63,11.91,0.11,11.8,7.14,-0.09,7.23,-49.92,142.647695,2.154264758,0.03,23.3353,168
2015-02-01,2.82,12.25,0.11,12.14,7.7,-0.03,7.73,-49.5,118.9186529,2.075249981,0.02,14.0752,144
2015-03-01,3.14,12.69,0.11,12.58,8.13,-0.07,8.2,-52.49,106.7265467,2.028272457,0.02,12.3786,150
2015-04-01,3.04,12.77,0.12,12.65,8.17,-0.2,8.37,-46.78,100.9348792,2.004041268,0.05,14.472,108
2015-05-01,3.06,13.25,0.12,13.13,8.47,-0.04,8.51,-41.77,103.1946095,2.013657012,0.02,11.7735,104
2015-06-01,3.11,13.7,0.13,13.57,8.89,0.12,8.77,-43.15,115.405961,2.062228242,0.02,14.927,115
2015-07-01,3.23,13.78,0.13,13.65,9.56,0.17,9.39,-50.27,127.9827617,2.107151477,0.05,23.8556,148
2015-08-01,3.52,14.25,0.14,14.11,9.53,0.2,9.33,-55.45,130.1816342,2.114549719,0.02,31.4782,222
2015-09-01,3.9,14.25,0.14,14.11,9.49,-0.04,9.53,-51.21,178.0594065,2.250564921,0.03,24.7081,276
2015-10-01,3.88,14.25,0.12,14.13,9.93,0.17,9.76,-45.18,125.8535512,2.099865475,0.03,19.6449,199
2015-11-01,3.79,14.25,0.12,14.13,10.48,0.5,9.97,-43.75,100.6361593,2.002754054,0.05,13.4296,91
2015-12-01,3.88,14.25,0.24,14.01,10.67,0.73,9.94,-36.77,116.6641316,2.066937353,0.09,16.9836,120
2016-01-01,4.06,14.25,0.34,13.91,10.71,1.37,9.33,-33.17,146.4394383,2.165658054,0.11,28.639,188
2016-02-01,3.96,14.25,0.38,13.87,10.36,1.02,9.34,-40.27,155.3790896,2.191392572,0.01,24.8717,203
2016-03-01,3.7,14.25,0.36,13.89,9.39,0.85,8.53,-20.68,169.4573996,2.229060538,0.09,17.7432,126
2016-04-01,3.56,14.25,0.37,13.88,9.28,1.13,8.15,-24.54,147.8775756,2.169902322,0.04,13.2963,94
2016-05-01,3.54,14.25,0.37,13.88,9.32,1.02,8.3,-21.13,130.767979,2.116501412,0.05,14.4653,67
2016-06-01,3.42,14.25,0.38,13.87,8.84,1,7.85,-18.45,235.7020671,2.372363391,0.01,20.1383,358
2016-07-01,3.28,14.25,0.39,13.86,8.74,0.83,7.91,-12.31,227.7653345,2.357487626,0.04,16.5716,273
2016-08-01,3.21,14.25,0.4,13.85,8.97,1.06,7.91,4.29,146.6174825,2.166185758,0.02,14.3333,132
2016-09-01,3.25,14.25,0.4,13.85,8.48,1.46,7.01,-0.68,154.2177417,2.188134339,0.02,13.7636,109
2016-10-01,3.19,14.15,0.4,13.75,7.87,1.64,6.24,7.65,131.3558741,2.118449499,0.03,13.2824,124
2016-11-01,3.34,14,0.41,13.59,6.99,1.69,5.29,6.78,241.8370355,2.383522811,0.03,18.3643,291
2016-12-01,3.35,13.75,0.54,13.21,6.29,2.07,4.21,39.19,231.6317426,2.364798074,0.05,12.2703,157
2017-01-01,3.19,13.27,0.65,12.62,5.35,2.5,2.85,65.37,275.2966382,2.439800908,0.07,17.7354,230
2017-02-01,3.11,12.84,0.66,12.18,4.76,2.74,2.02,75.95,208.1134777,2.318300207,0.02,15.6953,132
2017-03-01,3.13,12.25,0.79,11.46,4.57,2.38,2.19,30.24,245.8522701,2.390674223,0.01,14.3472,120
2017-04-01,3.14,11.65,0.9,10.75,4.08,2.2,1.88,24.72,181.6763403,2.259298373,0.05,17.0387,131
2017-05-01,3.2,11.25,0.91,10.34,3.6,1.87,1.72,3.67,167.4566589,2.223902422,0.03,11.7987,109
2017-06-01,3.3,10.25,1.04,9.21,3,1.63,1.37,-7.39,170.7842793,2.232447891,0.03,12.227,131
2017-07-01,3.2,10.09,1.15,8.94,2.71,1.73,0.98,3.75,150.2233844,2.176737542,0.02,14.3519,156
2017-08-01,3.15,9.25,1.16,8.09,2.46,1.94,0.52,7.37,141.2449588,2.149972956,0.06,16.1578,132
2017-09-01,3.13,8.48,1.15,7.33,2.54,2.23,0.3,10.03,160.9219118,2.206615183,0.08,9.5696,112
2017-10-01,3.19,8.1,1.15,6.95,2.7,2.04,0.66,3.54,155.9939445,2.19310774,0.03,12.166,79
2017-11-01,3.26,7.5,1.16,6.34,2.8,2.2,0.6,24.78,160.7328947,2.206104766,0.03,15.3632,84
2017-12-01,3.3,7.1,1.3,5.8,2.95,2.11,0.84,11.27,155.0406878,2.190445686,0.04,18.2733,94
2018-01-01,3.21,7,1.41,5.59,2.86,2.07,0.78,20.97,146.5591708,2.166012999,0.05,17.5373,76
2018-02-01,3.25,6.81,1.42,5.39,2.84,2.21,0.63,16.42,127.2438097,2.104636663,0.04,26.6285,128
2018-03-01,3.28,6.67,1.51,5.16,2.68,2.36,0.32,27.28,162.9967919,2.212179057,0.11,17.5987,119
2018-04-01,3.41,6.5,1.69,4.81,2.76,2.46,0.3,29.58,162.1301035,2.20986366,0.04,17.0577,104
2018-05-01,3.63,6.5,1.7,4.8,2.86,2.8,0.05,43.94,175.5151706,2.244314661,0.05,15.9464,153
2018-06-01,3.77,6.5,1.82,4.68,4.39,2.87,1.52,50.22,177.614199,2.249477682,0.11,12.3486,101
2018-07-01,3.82,6.5,1.91,4.59,4.48,2.95,1.54,52.58,228.8090074,2.359473117,0.06,12.5767,128
2018-08-01,3.93,6.5,1.91,4.59,4.19,2.7,1.49,41.37,188.5624947,2.275455315,0.08,14.9845,126
2018-09-01,4.11,6.5,1.95,4.55,4.53,2.28,2.25,41.13,205.7356888,2.313309635,0.04,18.3354,102
2018-10-01,3.76,6.5,2.19,4.31,4.56,2.52,2.03,37.19,231.8878457,2.365277986,0.06,24.367,122
2018-11-01,3.79,6.5,2.2,4.3,4.05,2.18,1.87,-0.97,260.5295862,2.41585705,0.04,22.6609,135
2018-12-01,3.88,6.5,2.27,4.23,3.75,1.91,1.84,-15.54,274.7409246,2.438923355,0.01,39.393,317
2019-01-01,3.74,6.5,2.4,4.1,3.78,1.55,2.23,-19.43,263.5928862,2.420933685,0.18,38.0064,281
2019-02-01,3.72,6.5,2.4,4.1,3.89,1.52,2.37,-11.62,213.6552516,2.329713572,0.21,16.6788,245
2019-03-01,3.84,6.5,2.41,4.09,4.58,1.86,2.71,-7.42,260.0414877,2.415042642,0.11,20.771,159
2019-04-01,3.9,6.5,2.42,4.08,4.94,2,2.94,-3.68,202.2907105,2.30597594,0.03,18.8068,87
2019-05-01,3.99,6.5,2.39,4.11,4.66,1.79,2.87,-13.1,255.7373766,2.407794206,0.11,19.5266,109
2019-06-01,3.86,6.5,2.38,4.12,3.37,1.65,1.72,-19.46,337.7595049,2.528607579,0.03,19.7902,394
2019-07-01,3.78,6.5,2.4,4.1,3.22,1.81,1.41,-19.27,271.1155934,2.433154497,0.03,21.4498,327
2019-08-01,4.02,6,2.13,3.87,3.43,1.75,1.68,-19.28,321.003228,2.5065094,0.13,30.882,407
2019-09-01,4.12,5.8,2.04,3.76,2.89,1.71,1.18,-18.99,290.4138135,2.46301727,0.04,16.2433,292
2019-10-01,4.08,5.48,1.83,3.65,2.54,1.76,0.77,-23.73,273.5288477,2.437003136,0.13,13.9248,373
2019-11-01,4.16,5,1.55,3.45,3.27,2.05,1.22,0.87,267.3888212,2.427143247,0.09,18.7523,263
2019-12-01,4.1,4.68,1.55,3.13,4.31,2.29,2.02,22.38,281.975717,2.45021171,0.1,21.4083,257
2020-01-01,4.15,4.5,1.55,2.95,4.19,2.49,1.71,12.67,239.0978393,2.378575651,0.05,15.6904,200
2020-02-01,4.35,4.29,1.58,2.71,4.01,2.33,1.67,-7.98,235.7579507,2.372466348,0.03,24.4435,262
2020-03-01,4.89,4.04,0.65,3.39,3.3,1.54,1.76,-49.6,354.9687828,2.550190161,0.07,63.3638,196
2020-04-01,5.32,3.75,0.05,3.7,2.4,0.33,2.07,-73.42,367.4690827,2.565220805,0.09,38.3177,105
2020-05-01,5.64,3.15,0.05,3.1,1.88,0.12,1.76,-52.62,437.077013,2.640557966,0.04,35.7407,117
2020-06-01,5.19,2.68,0.08,2.6,2.13,0.65,1.49,-29.91,342.273816,2.534373677,0.08,37.0494,135
2020-07-01,5.27,2.25,0.09,2.16,2.31,0.99,1.32,-29.04,350.2695358,2.544402367,0.02,28.3102,157
2020-08-01,5.47,2.04,0.1,1.94,2.44,1.31,1.13,-22.72,313.3881355,2.496082551,0.05,29.6715,140
2020-09-01,5.4,2,0.09,1.91,3.14,1.37,1.76,-30.36,299.0161477,2.475694642,0.01,20.93,175
2020-10-01,5.63,2,0.09,1.91,3.92,1.18,2.74,-26.97,310.6634027,2.492290095,0.03,30.4348,101
2020-11-01,5.45,2,0.09,1.91,4.31,1.17,3.14,-26.97,378.9129644,2.578539465,0.04,20.4961,139
2020-12-01,5.14,2,0.09,1.91,4.52,1.36,3.16,-21.38,301.487944,2.47926995,0.03,22.3878,55
2021-01-01,5.37,2,0.09,1.91,4.56,1.4,3.16,-10.17,288.176145,2.459658027,0.1,26.7587,129
2021-02-01,5.41,2,0.08,1.92,5.2,1.68,3.52,17.05,220.6403017,2.343684843,0.03,24.2737,100
2021-03-01,5.64,2.34,0.07,2.27,6.1,2.62,3.48,112.08,220.967398,2.344328202,0.04,29.4803,152
2021-04-01,5.57,2.75,0.07,2.68,6.76,4.16,2.6,261.81,207.9251769,2.31790708,0.06,24.6759,44
2021-05-01,5.29,3.38,0.06,3.32,8.06,4.99,3.06,126.4,195.9786898,2.29220885,0.04,19.7853,133
2021-06-01,5.03,3.85,0.08,3.77,8.35,5.39,2.96,86.29,187.2300559,2.272375567,0.04,21.9521,152
2021-07-01,5.16,4.25,0.1,4.15,8.99,5.37,3.63,78.29,206.0206702,2.313910796,0.01,16.6235,123
2021-08-01,5.25,5.12,0.09,5.03,9.68,5.25,4.43,60.19,222.9020882,2.348114137,0.02,19.6411,189
2021-09-01,5.28,5.52,0.08,5.44,10.25,5.39,4.86,80.65,208.5164434,2.319140309,0.09,23.4802,217
2021-10-01,5.54,6.44,0.08,6.36,10.67,6.22,4.45,106.48,200.5841755,2.302296668,0.01,19.684,80
2021-11-01,5.57,7.75,0.08,7.67,10.74,6.81,3.93,91.1,228.8485161,2.359548101,0.01,14.1354,244
2021-12-01,5.65,8.86,0.08,8.78,10.06,7.04,3.02,52.54,270.5372433,2.43222706,0.01,16.6986,230
2022-01-01,5.53,9.25,0.08,9.17,10.38,7.48,2.9,60.61,240.4911636,2.381099124,0.12,20.4975,226
2022-02-01,5.2,10.64,0.08,10.56,10.54,7.87,2.67,54.65,202.0731083,2.305508522,0.19,23.026,292
2022-03-01,4.98,11.23,0.2,11.03,11.3,8.54,2.76,74.32,338.1271481,2.529080042,0.13,23.0496,366
2022-04-01,4.75,11.75,0.33,11.42,12.13,8.26,3.87,66.05,322.6469889,2.508727616,0.09,20.3104,345
2022-05-01,4.96,12.62,0.77,11.85,11.73,8.58,3.15,68.37,302.7206965,2.481042114,0.05,27.8624,266
2022-06-01,5.05,13,1.21,11.79,11.89,9.06,2.83,60.66,291.8114278,2.465102296,0.08,17.1011,189
2022-07-01,5.37,13.25,1.68,11.57,10.07,8.52,1.54,40.4,327.8624526,2.515691683,0.09,24.5355,284
2022-08-01,5.14,13.7,2.33,11.37,8.73,8.26,0.46,38.04,262.5618508,2.419231625,0.05,14.1412,183
2022-09-01,5.24,13.75,2.56,11.19,7.17,8.2,-1.03,17.98,288.3626529,2.459939012,0.05,16.8615,272
2022-10-01,5.25,13.75,3.08,10.67,6.47,7.75,-1.28,7.28,306.8153822,2.486877129,0.06,20.8659,231
2022-11-01,5.27,13.75,3.78,9.97,5.9,7.11,-1.21,6.3,345.5116339,2.538462675,0.13,17.7075,258
2022-12-01,5.25,13.75,4.1,9.65,5.79,6.45,-0.67,6.66,278.5009911,2.444826745,0.05,21.6797,206
2023-01-01,5.19,13.75,4.33,9.42,5.77,6.41,-0.64,-6.04,262.3054474,2.41880731,0.13,20.0902,210
2023-02-01,5.18,13.75,4.57,9.18,5.6,6.04,-0.44,-15.92,260.5332559,2.415863167,0.06,18.8264,203
2023-03-01,5.21,13.75,4.65,9.1,4.65,4.98,-0.33,-32.34,328.400322,2.516403574,0.04,31.1924,222
2023-04-01,5.02,13.75,4.83,8.92,4.18,4.93,-0.75,-22.41,249.8484884,2.397676726,0.18,21.0433,237
2023-05-01,4.98,13.75,5.06,8.69,3.94,4.05,-0.11,-34.67,230.8932127,2.363411167,0.21,23.969,292
2023-06-01,4.85,13.75,5.08,8.67,3.16,2.97,0.19,-38.69,243.7840469,2.387005282,0.07,18.8323,245
2023-07-01,4.8,13.75,5.12,8.63,3.99,3.18,0.81,-25.66,241.7936867,2.383444957,0.11,18.106,111
2023-08-01,4.9,13.28,5.33,7.95,4.61,3.67,0.94,-13.15,229.0100938,2.359854625,0.12,17.2802,194
2023-09-01,4.94,13.08,5.33,7.75,5.19,3.7,1.49,5.74,262.2007829,2.418633984,0.11,19.573,178
2023-10-01,5.06,12.75,5.33,7.42,4.82,3.24,1.58,-2.08,240.3910831,2.380918354,0.09,16.6097,206