Date,spot_ER_India,SR_interest_rate_india,SR_interest_rate_USA,SR_Interest_rate_diff_I_U,CPI_Inflation_India,CPI_inflation_USA,CPI_inflation_diff_I_U,Oil_price_growth_rate_WTI,global_EPU_PPP,gprc_india,US_EMV,US_MPU
1997-01-01,35.9,12,5.25,6.75,11.11,3.04,8.07,33.32,76.65,0.1,21.05,83
1997-02-01,35.89,12,5.19,6.81,10.76,3.03,7.73,16.44,80.08,0.07,19.48,88
1997-03-01,35.88,12,5.39,6.61,10.03,2.76,7.27,-1.7,65.38,0.07,22.96,91
1997-04-01,35.83,11,5.51,5.49,9.26,2.5,6.76,-16.22,74.74,0.06,23.86,79
1997-05-01,35.82,11,5.5,5.5,7.32,2.23,5.08,-1.94,73.52,0.08,17.66,117
1997-06-01,35.82,10,5.56,4.44,6.61,2.3,4.31,-6.28,79.76,0.04,20.72,52
1997-07-01,35.75,10,5.52,4.48,5.6,2.23,3.38,-7.9,61.81,0.05,20.17,68
1997-08-01,36.01,10,5.54,4.46,4.66,2.23,2.44,-9.12,58.76,0.05,20.95,54
1997-09-01,36.48,10,5.54,4.46,4.94,2.15,2.79,-17.26,64.91,0.07,19.09,43
1997-10-01,36.3,9,5.5,3.5,5.49,2.08,3.41,-14.61,78.47,0.08,32.7,104
1997-11-01,37.29,9,5.52,3.48,4.87,1.83,3.04,-15.34,89.58,0.11,28.99,92
1997-12-01,39.4,9,5.5,3.5,6.29,1.7,4.58,-28.24,94.76,0.09,25.81,114
1998-01-01,39.39,11,5.56,5.44,9.71,1.57,8.14,-33.54,92.54,0.08,32.16,115
1998-02-01,39.01,11,5.51,5.49,9.14,1.44,7.7,-27.71,80.72,0.15,20.03,155
1998-03-01,39.57,10.5,5.49,5.01,8.26,1.37,6.89,-28.38,81.62,0.13,17.94,67
1998-04-01,39.7,10,5.45,4.55,8.19,1.44,6.76,-22.64,71.78,0.07,22.26,84
1998-05-01,40.47,9,5.49,3.51,10.51,1.69,8.82,-28.81,79.4,1.13,22.99,127
1998-06-01,42.37,9,5.56,3.44,12.39,1.68,10.71,-28.69,80.09,0.63,24.2,72
1998-07-01,42.61,9,5.54,3.46,14.8,1.68,13.12,-28.17,96.19,0.31,27.64,75
1998-08-01,42.84,9,5.55,3.45,15.04,1.62,13.42,-32.94,105.85,0.26,39.75,167
1998-09-01,42.58,9,5.51,3.49,16.34,1.49,14.85,-24.52,137.43,0.23,50.15,166
1998-10-01,42.39,9,5.07,3.93,18.63,1.49,17.14,-32.34,113.4,0.12,43.79,113
1998-11-01,42.43,9,4.83,4.17,19.67,1.55,18.12,-36.32,89.47,0.16,34.86,179
1998-12-01,42.59,9,4.68,4.32,15.32,1.61,13.71,-38.46,87.53,0.22,25.64,83
1999-01-01,42.55,9,4.63,4.37,9.38,1.67,7.7,-25.74,95.32,0.09,34.02,135
1999-02-01,42.53,9,4.76,4.24,8.64,1.61,7.03,-25.26,77.96,0.15,21.44,102
1999-03-01,42.52,8,4.81,3.19,8.95,1.73,7.22,-2.39,61.63,0.13,22.88,62
1999-04-01,42.8,8,4.74,3.26,8.36,2.28,6.08,13.49,58.4,0.15,21.43,63
1999-05-01,42.86,8,4.74,3.26,7.71,2.09,5.62,19.51,72.06,0.18,19.48,94
1999-06-01,43.21,8,4.76,3.24,5.26,1.96,3.3,30.96,70.96,0.31,20.6,116
1999-07-01,43.36,8,4.99,3.01,3.16,2.14,1.02,42.25,70.47,0.28,23.39,116
1999-08-01,43.5,8,5.07,2.93,3.15,2.26,0.88,59.08,61.11,0.23,26.13,81
1999-09-01,43.6,8,5.22,2.78,2.14,2.63,-0.49,59.38,65.16,0.13,22.1,97
1999-10-01,43.55,8,5.2,2.8,0.92,2.56,-1.64,57.01,66.9,0.38,25.32,106
1999-11-01,43.46,8,5.42,2.58,0,2.62,-2.62,96.21,65.2,0.15,19.45,110
1999-12-01,43.52,8,5.3,2.7,0.47,2.68,-2.22,131.14,56.47,0.23,17.24,86
2000-01-01,43.59,8,5.45,2.55,2.62,2.74,-0.12,118.92,61.93,0.25,24.41,74
2000-02-01,43.65,8,5.73,2.27,3.61,3.22,0.39,144.6,54.17,0.15,19.91,37
2000-03-01,43.64,8,5.85,2.15,4.83,3.76,1.07,103.89,57.86,0.21,26.1,117
2000-04-01,43.68,7,6.02,0.98,5.54,3.07,2.47,49.03,60.74,0.12,43.43,78
2000-05-01,44.08,7,6.27,0.73,5.01,3.19,1.82,62.5,83.03,0.41,34.31,155
2000-06-01,44.76,7,6.53,0.47,5.24,3.73,1.51,78.09,82.19,0.23,24.22,117
2000-07-01,44.84,8,6.54,1.46,4.95,3.66,1.29,49.51,58.75,0.25,20.33,73
2000-08-01,45.77,8,6.5,1.5,3.99,3.41,0.58,46.86,51.14,0.21,18.05,64
2000-09-01,45.97,8,6.52,1.48,3.5,3.45,0.04,42.29,61.39,0.14,18.6,58
2000-10-01,46.43,8,6.51,1.49,2.75,3.45,-0.7,46.41,67.85,0.12,28.47,135
2000-11-01,46.82,8,6.51,1.49,2.74,3.45,-0.71,37.8,103.55,0.11,30.65,227
2000-12-01,46.78,8,6.4,1.6,3.48,3.39,0.09,9.01,97.45,0.16,34.11,156
2001-01-01,46.61,8,5.98,2.02,3.25,3.73,-0.48,8.29,94.59,0.15,28.86,142
2001-02-01,46.56,7.5,5.49,2.01,3.02,3.53,-0.51,0.75,93.79,0.17,20.95,127
2001-03-01,46.65,7,5.31,1.69,2.53,2.92,-0.39,-8.87,105.65,0.1,31.15,130
2001-04-01,46.79,7,4.8,2.2,2.28,3.27,-0.99,6.41,100.74,0.09,27.16,122
2001-05-01,46.95,7,4.21,2.79,2.5,3.62,-1.12,-0.77,80.03,0.12,22.15,123
2001-06-01,47.04,7,3.97,3.03,3.39,3.25,0.15,-13.37,69.43,0.12,17.06,85
2001-07-01,47.18,7,3.77,3.23,4.04,2.72,1.33,-11.83,94.41,0.17,22.32,107
2001-08-01,47.17,7,3.65,3.35,5.19,2.72,2.47,-12.01,84.08,0.12,19.97,112
2001-09-01,47.75,7,3.07,3.93,4.73,2.65,2.08,-22.59,167.84,0.94,42.43,239
2001-10-01,48.05,6.5,2.49,4.01,4.23,2.13,2.11,-32.85,166.14,0.95,29.34,256
2001-11-01,48.04,6.5,2.09,4.41,4.89,1.9,2.99,-43.32,120.09,0.57,26.4,156
2001-12-01,47.93,6.5,1.82,4.68,5.16,1.55,3.61,-31.95,103.96,0.74,24.36,120
2002-01-01,48.35,6.5,1.73,4.77,4.94,1.14,3.8,-33.49,104.61,0.81,28.65,122
2002-02-01,48.72,6.5,1.74,4.76,5.19,1.14,4.05,-29.77,88.28,0.32,24.85,43
2002-03-01,48.77,6.5,1.73,4.77,5.17,1.48,3.69,-10.03,79.13,0.22,17.77,109
2002-04-01,48.94,6.5,1.75,4.75,4.69,1.64,3.05,-4.33,82.52,0.19,20.09,115
2002-05-01,49.02,6.5,1.75,4.75,4.66,1.18,3.47,-5.62,75.04,0.71,18.92,110
2002-06-01,48.98,6.5,1.75,4.75,4.16,1.07,3.09,-7.54,93.43,0.9,24.8,137
2002-07-01,48.79,6.5,1.73,4.77,3.89,1.46,2.42,1.87,94.25,0.33,51.59,72
2002-08-01,48.62,6.5,1.74,4.76,3.86,1.8,2.06,3.33,103.82,0.27,39.48,166
2002-09-01,48.46,6.5,1.75,4.75,4.3,1.51,2.79,13.06,120.79,0.25,31.97,149
2002-10-01,48.39,6.5,1.75,4.75,4.06,2.03,2.03,29.91,117.62,0.28,31.46,161
2002-11-01,48.29,6.25,1.34,4.91,3.6,2.2,1.4,34.42,116.31,0.19,23.59,220
2002-12-01,48.15,6.25,1.24,5.01,3.2,2.38,0.82,52.96,113.59,0.3,24.48,137
2003-01-01,47.96,6.25,1.24,5.01,3.43,2.6,0.83,67.85,117.03,0.29,26.34,220
2003-02-01,47.75,6.25,1.26,4.99,3.86,2.98,0.88,72.87,125.2,0.25,22.73,179
2003-03-01,47.68,6.25,1.25,5,4.06,3.02,1.04,35.54,158.93,0.33,30.03,332
2003-04-01,47.39,6.25,1.26,4.99,5.12,2.22,2.89,7.96,128.15,0.21,25.45,181
2003-05-01,47.11,6,1.26,4.74,4.66,2.06,2.6,4.52,101.11,0.29,20.71,145
2003-06-01,46.7,6,1.22,4.78,4.41,2.11,2.3,20.39,82.39,0.24,20.11,83
2003-07-01,46.22,6,1.01,4.99,4.16,2.11,2.05,14.18,79.98,0.28,20.69,31
2003-08-01,45.96,6,1.03,4.97,3.1,2.16,0.94,11.31,70.62,0.28,17.65,112
2003-09-01,45.85,6,1.01,4.99,2.89,2.32,0.57,-3.99,78.76,0.31,15.38,32
2003-10-01,45.4,6,1.01,4.99,3.29,2.04,1.24,5.12,78.54,0.21,14.85,20
2003-11-01,45.55,6,1,5,3.07,1.77,1.3,17.62,73.73,0.19,12.08,21
2003-12-01,45.57,6,0.98,5.02,3.72,1.88,1.84,8.99,70.48,0.25,15,90
2004-01-01,45.46,6,1,5,4.35,1.93,2.42,3.75,77.35,0.32,16.86,52
2004-02-01,45.27,6,1.01,4.99,4.13,1.69,2.44,-3.32,76.87,0.25,12.73,68
2004-03-01,44.97,6,1,5,3.49,1.74,1.75,10.66,75.46,0.26,15.04,82
2004-04-01,43.89,6,1,5,2.23,2.29,-0.05,29.49,76.7,0.19,16.65,97
2004-05-01,45.18,6,1,5,2.83,3.05,-0.22,42.69,99.25,0.19,16.62,137
2004-06-01,45.5,6,1.03,4.97,3.02,3.27,-0.25,23.81,76.56,0.24,14.78,141
2004-07-01,46.06,6,1.26,4.74,3.19,2.99,0.2,32.32,70.39,0.29,17.49,119
2004-08-01,46.32,6,1.43,4.57,4.61,2.65,1.95,42.24,68.75,0.15,15.69,106
2004-09-01,46.05,6,1.61,4.39,4.81,2.54,2.27,61.19,76.09,0.24,14.3,89
2004-10-01,45.74,6,1.76,4.24,4.57,3.19,1.38,75.29,89.35,0.12,15.52,205
2004-11-01,45.03,6,1.93,4.07,4.17,3.52,0.64,56.75,81.34,0.19,13.93,113
2004-12-01,43.85,6,2.16,3.84,3.78,3.26,0.53,34.39,66.51,0.23,17.01,51
2005-01-01,43.62,6,2.28,3.72,4.37,2.97,1.4,37.62,63.92,0.24,17.35,103
2005-02-01,43.58,6,2.5,3.5,4.17,3.01,1.16,38.21,56.11,0.17,13.99,38
2005-03-01,43.59,6,2.63,3.37,4.17,3.15,1.02,47.15,58.25,0.21,14.57,50
2005-04-01,43.64,6,2.79,3.21,4.96,3.51,1.45,44.44,71.37,0.23,18.87,119
2005-05-01,43.41,6,3,3,3.74,2.8,0.94,23.96,68.16,0.16,16.54,97
2005-06-01,43.52,6,3.04,2.96,3.32,2.53,0.79,48.01,69.53,0.19,16.72,83
2005-07-01,43.43,6,3.26,2.74,4.06,3.17,0.89,44.29,60.84,0.37,13.62,76
2005-08-01,43.55,6,3.5,2.5,3.45,3.64,-0.19,44.58,62.73,0.21,17.18,71
2005-09-01,43.85,6,3.62,2.38,3.63,4.69,-1.05,43.17,89.31,0.26,15.09,179
2005-10-01,44.76,6,3.78,2.22,4.18,4.35,-0.17,17.31,65.26,0.16,15.21,127
2005-11-01,45.63,6,4,2,5.33,3.46,1.88,20.15,66.13,0.17,13.51,80
2005-12-01,45.56,6,4.16,1.84,5.57,3.42,2.15,37.17,63.71,0.19,14.16,97
2006-01-01,44.2,6,4.29,1.71,4.37,3.99,0.39,38.82,73.09,0.28,17.61,139
2006-02-01,44.23,6,4.49,1.51,4.57,3.6,0.97,28.24,58.5,0.25,12.64,73
2006-03-01,44.34,6,4.59,1.41,4.57,3.36,1.21,16.28,60.94,0.35,13.72,85
2006-04-01,44.82,6,4.79,1.21,4.65,3.55,1.11,31.37,76.36,0.24,14.36,96
2006-05-01,45.2,6,4.94,1.06,5.93,4.17,1.76,42.14,63.2,0.14,17.61,148
2006-06-01,45.89,6,4.99,1.01,7.27,4.32,2.95,26.02,74.89,0.23,17.38,122
2006-07-01,46.37,6,5.24,0.76,6.33,4.15,2.19,26.67,67.93,0.38,18.61,176
2006-08-01,46.45,6,5.25,0.75,5.94,3.82,2.12,12.44,59.29,0.25,17.92,171
2006-09-01,46.01,6,5.25,0.75,6.4,2.06,4.34,-2.34,59.12,0.17,13.8,45
2006-10-01,45.36,6,5.25,0.75,6.92,1.31,5.61,-5.6,64.02,0.26,14.64,83
2006-11-01,44.73,6,5.25,0.75,5.95,1.97,3.98,1.68,60.72,0.22,12.13,46
2006-12-01,44.48,6,5.24,0.76,6.53,2.54,3.99,4.48,59.36,0.24,15.57,72
2007-01-01,44.21,6,5.25,0.75,6.72,2.08,4.65,-16.02,67.45,0.15,14.48,84
2007-02-01,44.02,6,5.26,0.74,7.56,2.42,5.15,-3.7,57.85,0.21,15.24,43
2007-03-01,43.79,6,5.26,0.74,6.72,2.78,3.94,-3.71,65.38,0.14,26.02,98
2007-04-01,42.02,6,5.25,0.75,6.67,2.57,4.09,-8.18,64.61,0.13,18.75,113
2007-05-01,40.57,6,5.25,0.75,6.61,2.69,3.92,-10.49,56.25,0.15,16.41,83
2007-06-01,40.59,6,5.25,0.75,5.69,2.69,3,-4.9,57.7,0.21,18.92,46
2007-07-01,40.27,6,5.26,0.74,6.45,2.36,4.09,-0.42,55.14,0.35,25.21,30
2007-08-01,40.68,6,5.02,0.98,7.26,1.97,5.29,-0.9,74.72,0.15,40.31,133
2007-09-01,40.17,6,4.94,1.06,6.4,2.76,3.64,24.2,93.96,0.23,25.32,135
2007-10-01,39.37,6,4.76,1.24,5.51,3.54,1.98,45.94,79.27,0.24,22.75,130
2007-11-01,39.33,6,4.49,1.51,5.51,4.31,1.21,59.84,81.54,0.28,23.47,189
2007-12-01,39.38,6,4.24,1.76,5.51,4.08,1.43,47.96,96.35,0.18,26.13,154
2008-01-01,39.27,6,3.94,2.06,5.51,4.28,1.23,69.74,133.49,0.23,34.55,142
2008-02-01,39.67,6,2.98,3.02,5.47,4.03,1.44,60.89,103.04,0.14,23.83,86
2008-03-01,40.15,6,2.61,3.39,7.87,3.98,3.89,74.2,125.93,0.13,28.79,85
2008-04-01,39.97,6,2.28,3.72,7.81,3.94,3.88,75.59,98.6,0.12,22.19,54
2008-05-01,42,6,1.98,4.02,7.75,4.18,3.58,97.87,80.93,0.24,18.93,86
2008-06-01,42.76,6,2,4,7.69,5.02,2.67,98.48,95.24,0.18,18.25,76
2008-07-01,42.7,6,2.01,3.99,8.33,5.6,2.73,80.91,104.03,0.27,27.89,73
2008-08-01,42.91,6,2,4,9.02,5.37,3.65,61.2,98.55,0.28,18.81,120
2008-09-01,45.53,6,1.81,4.19,9.77,4.94,4.84,31.16,169.35,0.28,55.97,95
2008-10-01,48.62,6,0.97,5.03,10.45,3.66,6.79,-11.22,204.89,0.2,69.84,99
2008-11-01,48.85,6,0.39,5.61,10.45,1.07,9.38,-39.89,145.52,0.51,36.67,48
2008-12-01,48.51,6,0.16,5.84,9.7,0.09,9.61,-55.71,150.81,0.89,29.52,43
2009-01-01,48.7,6,0.15,5.85,10.45,0.03,10.42,-55.23,146.86,0.35,31.16,48
2009-02-01,49.25,6,0.22,5.78,9.63,0.24,9.39,-59.02,144.65,0.24,33.24,50
2009-03-01,51.13,6,0.18,5.82,8.03,-0.38,8.41,-54.52,136.04,0.22,34.06,47
2009-04-01,49.97,6,0.15,5.85,8.7,-0.74,9.43,-55.57,106.55,0.36,24.75,69
2009-05-01,48.51,6,0.18,5.82,8.63,-1.28,9.91,-52.85,100.43,0.37,24.98,66
2009-06-01,47.67,6,0.21,5.79,9.29,-1.43,10.71,-47.98,116.81,0.24,22.38,37
2009-07-01,48.36,6,0.16,5.84,11.89,-2.1,13.99,-52.07,108.02,0.2,20.37,56
2009-08-01,48.24,6,0.16,5.84,11.72,-1.48,13.21,-39.1,100.19,0.16,19.77,66
2009-09-01,48.29,6,0.15,5.85,11.64,-1.29,12.93,-33.55,106.78,0.19,18.57,26
2009-10-01,46.65,6,0.12,5.88,11.49,-0.18,11.67,-0.6,87.69,0.34,19.06,37
2009-11-01,46.53,6,0.12,5.88,13.51,1.84,11.68,36.87,98.2,0.2,19.36,104
2009-12-01,46.53,6,0.12,5.88,14.97,2.72,12.24,83.61,97.71,0.29,14.91,60
2010-01-01,45.89,6,0.11,5.89,16.22,2.63,13.59,88.37,111.85,0.2,22.08,90
2010-02-01,46.27,6,0.13,5.87,14.86,2.14,12.72,95.27,114.37,0.21,18.2,96
2010-03-01,45.45,6,0.16,5.84,14.86,2.31,12.55,69.33,108.59,0.18,17.01,73
2010-04-01,44.44,6,0.2,5.8,13.33,2.24,11.1,69.31,99.71,0.28,20.62,55
2010-05-01,45.77,6,0.2,5.8,13.91,2.02,11.89,24.61,141.83,0.27,26.77,73
2010-06-01,46.5,6,0.18,5.82,13.73,1.05,12.67,8.15,133.76,0.17,21.08,100
