Date,spot_ER_India,SR_interest_rate_india,SR_interest_rate_USA,SR_Interest_rate_diff_I_U,CPI_Inflation_India,CPI_inflation_USA,CPI_inflation_diff_I_U,Oil_price_growth_rate_WTI,global_EPU_PPP,gprc_india,US_EMV,US_MPU
2010-07-01,46.76,6,0.18,5.82,11.25,1.24,10.01,18.64,134.73,0.27,21.91,120
2010-08-01,46.46,6,0.19,5.81,9.88,1.15,8.73,7.82,117.39,0.27,16.9,164
2010-09-01,45.87,6,0.19,5.81,9.82,1.14,8.67,8.47,126.39,0.17,17.2,149
2010-10-01,44.35,6,0.19,5.81,9.7,1.17,8.52,8.02,115.86,0.17,17.02,133
2010-11-01,44.93,6,0.19,5.81,8.33,1.14,7.19,7.92,121.6,0.26,17.12,106
2010-12-01,45.1,6,0.18,5.82,9.47,1.5,7.97,19.75,131.64,0.25,14.1,101
2011-01-01,45.38,6,0.17,5.83,9.3,1.63,7.67,14.16,116.93,0.16,18.04,58
2011-02-01,45.38,6,0.16,5.84,8.82,2.11,6.72,17.18,93.16,0.16,13.26,67
2011-03-01,44.91,6,0.14,5.86,8.82,2.68,6.14,26.7,125.89,0.22,18.44,74
2011-04-01,44.3,6,0.1,5.9,9.41,3.16,6.25,30.36,117.93,0.11,16.57,83
2011-05-01,44.9,6,0.09,5.91,8.72,3.57,5.15,37.18,86,0.22,14.91,63
2011-06-01,44.81,6,0.09,5.91,8.62,3.56,5.06,27.79,112.6,0.19,18.84,39
2011-07-01,44.4,6,0.07,5.93,8.43,3.63,4.8,27.44,155.55,0.17,25.28,101
2011-08-01,45.31,6,0.1,5.9,8.99,3.77,5.22,12.68,212.03,0.13,60.87,102
2011-09-01,47.69,6,0.08,5.92,10.06,3.87,6.19,13.78,187.87,0.19,28.1,164
2011-10-01,49.2,6,0.07,5.93,9.39,3.53,5.87,5.51,171.79,0.2,29.69,114
2011-11-01,50.68,6,0.08,5.92,9.34,3.39,5.95,15.4,204.78,0.16,22.29,84
2011-12-01,52.38,6,0.07,5.93,6.49,2.96,3.52,10.29,192.61,0.16,23.17,59
2012-01-01,51,6,0.08,5.92,5.32,2.93,2.39,11.82,168.66,0.17,21.88,92
2012-02-01,49.18,7.75,0.1,7.65,7.57,2.87,4.7,14.41,149.38,0.29,18.29,119
2012-03-01,50.36,9.5,0.13,9.37,8.65,2.65,6,3.16,149.04,0.18,16.1,55
2012-04-01,51.69,9.25,0.14,9.11,10.22,2.3,7.91,-6.19,131.76,0.27,15.36,50
2012-05-01,54.33,9,0.16,8.84,10.16,1.7,8.46,-6.68,165.8,0.16,22.26,71
2012-06-01,55.94,9,0.16,8.84,10.05,1.66,8.39,-14.42,196.45,0.1,22.66,134
2012-07-01,55.42,9,0.16,8.84,9.84,1.41,8.44,-9.43,163.36,0.2,19.92,103
2012-08-01,55.49,9,0.13,8.87,10.31,1.69,8.62,9.02,127.32,0.15,16.61,65
2012-09-01,54.35,9,0.14,8.86,9.14,1.99,7.15,10.57,152.83,0.13,16.11,103
2012-10-01,53.1,9,0.16,8.84,9.6,2.16,7.43,3.69,163.14,0.08,17.12,125
2012-11-01,54.78,9,0.16,8.84,9.55,1.76,7.78,-10.7,171.54,0.12,15.51,76
2012-12-01,54.65,9,0.16,8.84,11.17,1.74,9.43,-10.45,166.3,0.09,16.37,137
2013-01-01,54.23,9,0.14,8.86,11.62,1.59,10.02,-5.37,165.62,0.12,17.57,111
2013-02-01,53.81,8.75,0.15,8.6,12.06,1.98,10.08,-6.83,126.06,0.11,18.75,69
2013-03-01,54.42,8.65,0.14,8.51,11.44,1.47,9.97,-12.23,139.04,0.09,17.91,70
2013-04-01,54.32,8.5,0.15,8.35,10.24,1.06,9.18,-10.9,135.22,0.15,15.79,55
2013-05-01,54.98,8.25,0.11,8.14,10.68,1.36,9.32,0.25,105.25,0.12,15.01,57
2013-06-01,58.38,8.25,0.09,8.16,11.06,1.75,9.3,16.22,117.82,0.12,16.89,173
2013-07-01,59.76,9.25,0.09,9.16,10.85,1.96,8.89,18.78,107.87,0.08,15.04,75
2013-08-01,62.81,10.25,0.08,10.17,10.75,1.52,9.23,13.09,125.25,0.18,13.4,94
2013-09-01,63.65,9.88,0.08,9.8,10.7,1.18,9.51,12.34,132.2,0.13,19.15,132
2013-10-01,61.61,9.12,0.09,9.03,11.06,0.96,10.1,12.23,152.16,0.13,19.51,179
2013-11-01,62.52,8.75,0.08,8.67,11.47,1.24,10.23,8.22,96.52,0.16,15.26,83
2013-12-01,61.81,8.75,0.09,8.66,9.13,1.5,7.63,10.91,121.76,0.08,15.09,82
2014-01-01,62.11,8.8,0.07,8.73,7.24,1.58,5.66,0.25,113.11,0.09,15.26,111
2014-02-01,62.16,9,0.07,8.93,6.73,1.13,5.6,5.66,96.03,0.1,11.62,103
2014-03-01,60.95,9,0.08,8.92,6.7,1.51,5.18,7.91,111.73,0.24,15.19,97
2014-04-01,60.35,9,0.09,8.91,7.08,1.95,5.13,10.98,105.48,0.1,18.06,64
2014-05-01,59.28,9,0.09,8.91,7.02,2.13,4.89,7.63,106.49,0.1,13.74,116
2014-06-01,59.74,9,0.1,8.9,6.49,2.07,4.42,9.88,89.34,0.12,11.84,74
2014-07-01,60.1,9,0.09,8.91,7.23,1.99,5.24,-1.42,97.24,0.15,14.06,111
2014-08-01,60.87,9,0.09,8.91,6.75,1.7,5.05,-9.51,107.81,0.16,14.35,123
2014-09-01,60.9,9,0.09,8.91,6.3,1.66,4.64,-12.33,129.71,0.14,11.19,82
2014-10-01,61.37,9,0.09,8.91,4.98,1.66,3.31,-16.06,122.64,0.13,21.93,89
2014-11-01,61.68,9,0.09,8.91,4.12,1.32,2.79,-19.33,120.16,0.15,13.9,42
2014-12-01,62.71,9,0.12,8.88,5.86,0.76,5.1,-39.59,113.89,0.2,14.29,55
2015-01-01,62.13,8.85,0.11,8.74,7.17,-0.09,7.26,-49.92,142.65,0.22,23.34,168
2015-02-01,61.99,8.75,0.11,8.64,6.3,-0.03,6.33,-49.5,118.92,0.12,14.08,144
2015-03-01,62.48,8.5,0.11,8.39,6.28,-0.07,6.35,-52.49,106.73,0.13,12.38,150
2015-04-01,62.64,8.5,0.12,8.38,5.79,-0.2,5.98,-46.78,100.93,0.19,14.47,108
2015-05-01,63.72,8.5,0.12,8.38,5.74,-0.04,5.78,-41.77,103.19,0.11,11.77,104
2015-06-01,63.78,8.25,0.13,8.12,6.1,0.12,5.97,-43.15,115.41,0.1,14.93,115
2015-07-01,63.6,8.25,0.13,8.12,4.37,0.17,4.2,-50.27,127.98,0.19,23.86,148
2015-08-01,65.1,8.25,0.14,8.11,4.35,0.2,4.15,-55.45,130.18,0.1,31.48,222
2015-09-01,66.17,8.25,0.14,8.11,5.14,-0.04,5.17,-51.21,178.06,0.07,24.71,276
2015-10-01,65.03,7.75,0.12,7.63,6.32,0.17,6.15,-45.18,125.85,0.09,19.64,199
2015-11-01,66.1,7.75,0.12,7.63,6.72,0.5,6.22,-43.75,100.64,0.21,13.43,91
2015-12-01,66.5,7.75,0.24,7.51,6.32,0.73,5.59,-36.77,116.66,0.27,16.98,120
2016-01-01,67.33,7.75,0.34,7.41,5.91,1.37,4.53,-33.17,146.44,0.22,28.64,188
2016-02-01,68.24,7.75,0.38,7.37,5.53,1.02,4.52,-40.27,155.38,0.08,24.87,203
2016-03-01,66.89,7.75,0.36,7.39,5.51,0.85,4.66,-20.68,169.46,0.15,17.74,126
2016-04-01,66.42,7.15,0.37,6.78,5.86,1.13,4.73,-24.54,147.88,0.13,13.3,94
2016-05-01,66.89,7,0.37,6.63,6.59,1.02,5.57,-21.13,130.77,0.08,14.47,67
2016-06-01,67.27,7,0.38,6.62,6.13,1,5.13,-18.45,235.7,0.11,20.14,358
2016-07-01,67.16,7,0.39,6.61,6.46,0.83,5.64,-12.31,227.77,0.28,16.57,273
2016-08-01,66.9,7,0.4,6.6,5.3,1.06,4.24,4.29,146.62,0.13,14.33,132
2016-09-01,66.71,7,0.4,6.6,4.14,1.46,2.67,-0.68,154.22,0.18,13.76,109
2016-10-01,66.74,6.75,0.4,6.35,3.35,1.64,1.71,7.65,131.36,0.17,13.28,124
2016-11-01,67.64,6.75,0.41,6.34,2.59,1.69,0.9,6.78,241.84,0.12,18.36,291
2016-12-01,67.81,6.75,0.54,6.21,2.23,2.07,0.16,39.19,231.63,0.16,12.27,157
2017-01-01,68.05,6.75,0.65,6.1,1.86,2.5,-0.64,65.37,275.3,0.18,17.74,230
2017-02-01,66.97,6.75,0.66,6.09,2.62,2.74,-0.12,75.95,208.11,0.17,15.7,132
2017-03-01,65.8,6.75,0.79,5.96,2.61,2.38,0.23,30.24,245.85,0.14,14.35,120
2017-04-01,64.54,6.5,0.9,5.6,2.21,2.2,0.01,24.72,181.68,0.15,17.04,131
2017-05-01,64.42,6.5,0.91,5.59,1.09,1.87,-0.78,3.67,167.46,0.09,11.8,109
2017-06-01,64.45,6.5,1.04,5.46,1.08,1.63,-0.55,-7.39,170.78,0.23,12.23,131
2017-07-01,64.42,6.5,1.15,5.35,1.79,1.73,0.06,3.75,150.22,0.14,14.35,156
2017-08-01,63.97,6.25,1.16,5.09,2.52,1.94,0.58,7.37,141.24,0.18,16.16,132
2017-09-01,64.48,6.25,1.15,5.1,2.89,2.23,0.66,10.03,160.92,0.28,9.57,112
2017-10-01,65.04,6.25,1.15,5.1,3.24,2.04,1.2,3.54,155.99,0.12,12.17,79
2017-11-01,64.84,6.25,1.16,5.09,3.97,2.2,1.77,24.78,160.73,0.16,15.36,84
2017-12-01,64.24,6.25,1.3,4.95,4,2.11,1.89,11.27,155.04,0.06,18.27,94
2018-01-01,63.65,6.25,1.41,4.84,5.11,2.07,3.04,20.97,146.56,0.18,17.54,76
2018-02-01,64.43,6.25,1.42,4.83,4.74,2.21,2.53,16.42,127.24,0.08,26.63,128
2018-03-01,65.05,6.25,1.51,4.74,4.36,2.36,2,27.28,163,0.13,17.6,119
2018-04-01,65.67,6.25,1.69,4.56,3.97,2.46,1.51,29.58,162.13,0.15,17.06,104
2018-05-01,67.51,6.25,1.7,4.55,3.96,2.8,1.16,43.94,175.52,0.29,15.95,153
2018-06-01,67.79,6.45,1.82,4.63,3.93,2.87,1.06,50.22,177.61,0.16,12.35,101
2018-07-01,68.69,6.5,1.91,4.59,5.61,2.95,2.66,52.58,228.81,0.18,12.58,128
2018-08-01,69.63,6.75,1.91,4.84,5.61,2.7,2.91,41.37,188.56,0.15,14.98,126
2018-09-01,72.28,6.75,1.95,4.8,5.61,2.28,3.34,41.13,205.74,0.16,18.34,102
2018-10-01,73.56,6.75,2.19,4.56,5.23,2.52,2.7,37.19,231.89,0.21,24.37,122
2018-11-01,71.74,6.75,2.2,4.55,4.86,2.18,2.68,-0.97,260.53,0.18,22.66,135
2018-12-01,70.83,6.75,2.27,4.48,5.24,1.91,3.33,-15.54,274.74,0.08,39.39,317
2019-01-01,70.71,6.75,2.4,4.35,6.6,1.55,5.05,-19.43,263.59,0.09,38.01,281
2019-02-01,71.17,6.56,2.4,4.16,6.97,1.52,5.45,-11.62,213.66,0.36,16.68,245
2019-03-01,69.49,6.5,2.41,4.09,7.67,1.86,5.8,-7.42,260.04,0.31,20.77,159
2019-04-01,69.41,6.25,2.42,3.83,8.33,2,6.34,-3.68,202.29,0.35,18.81,87
2019-05-01,69.78,6.25,2.39,3.86,8.65,1.79,6.86,-13.1,255.74,0.26,19.53,109
2019-06-01,69.39,6,2.38,3.62,8.59,1.65,6.94,-19.46,337.76,0.21,19.79,394
2019-07-01,68.74,6,2.4,3.6,5.98,1.81,4.17,-19.27,271.12,0.17,21.45,327
2019-08-01,71.19,5.72,2.13,3.59,6.31,1.75,4.56,-19.28,321,0.35,30.88,407
2019-09-01,71.31,5.65,2.04,3.61,6.98,1.71,5.27,-18.99,290.41,0.16,16.24,292
2019-10-01,71.01,5.4,1.83,3.57,7.62,1.76,5.85,-23.73,273.53,0.17,13.92,373
2019-11-01,71.49,5.4,1.55,3.85,8.61,2.05,6.56,0.87,267.39,0.08,18.75,263
2019-12-01,71.16,5.4,1.55,3.85,9.63,2.29,7.35,22.38,281.98,0.09,21.41,257
2020-01-01,71.28,5.4,1.55,3.85,7.49,2.49,5.01,12.67,239.1,0.18,15.69,200
2020-02-01,71.53,5.4,1.58,3.82,6.84,2.33,4.51,-7.98,235.76,0.21,24.44,262
2020-03-01,74.55,5.21,0.65,4.56,5.5,1.54,3.96,-49.6,354.97,0.12,63.36,196
2020-04-01,76.17,4.65,0.05,4.6,5.45,0.33,5.12,-73.42,367.47,0.12,38.32,105
2020-05-01,75.66,4.49,0.05,4.44,5.1,0.12,4.98,-52.62,437.08,0.15,35.74,117
2020-06-01,75.71,4.25,0.08,4.17,5.06,0.65,4.42,-29.91,342.27,0.32,37.05,135
2020-07-01,74.93,4.25,0.09,4.16,5.33,0.99,4.34,-29.04,350.27,0.23,28.31,157
2020-08-01,74.57,4.25,0.1,4.15,5.63,1.31,4.32,-22.72,313.39,0.1,29.67,140
2020-09-01,73.52,4.25,0.09,4.16,5.64,1.37,4.27,-30.36,299.02,0.22,20.93,175
2020-10-01,73.56,4.25,0.09,4.16,5.9,1.18,4.72,-26.97,310.66,0.12,30.43,101
2020-11-01,74.23,4.25,0.09,4.16,5.28,1.17,4.11,-26.97,378.91,0.18,20.5,139
2020-12-01,73.62,4.25,0.09,4.16,3.69,1.36,2.32,-21.38,301.49,0.12,22.39,55
2021-01-01,73.11,4.25,0.09,4.16,3.16,1.4,1.76,-10.17,288.18,0.12,26.76,129
2021-02-01,72.81,4.25,0.08,4.17,4.49,1.68,2.82,17.05,220.64,0.14,24.27,100
2021-03-01,72.82,4.25,0.07,4.18,5.67,2.62,3.05,112.08,220.97,0.31,29.48,152
2021-04-01,74.52,4.25,0.07,4.18,5.14,4.16,0.98,261.81,207.93,0.18,24.68,44
2021-05-01,73.21,4.25,0.06,4.19,5.26,4.99,0.27,126.4,195.98,0.31,19.79,133
2021-06-01,73.58,4.25,0.08,4.17,5.58,5.39,0.19,86.29,187.23,0.19,21.95,152
2021-07-01,74.54,4.25,0.1,4.15,5.26,5.37,-0.1,78.29,206.02,0.17,16.62,123
2021-08-01,74.12,4.25,0.09,4.16,4.81,5.25,-0.44,60.19,222.9,0.14,19.64,189
2021-09-01,73.64,4.25,0.08,4.17,4.4,5.39,-0.99,80.65,208.52,0.43,23.48,217
2021-10-01,74.92,4.25,0.08,4.17,4.52,6.22,-1.7,106.48,200.58,0.26,19.68,80
2021-11-01,74.48,4.25,0.08,4.17,4.84,6.81,-1.97,91.1,228.85,0.16,14.14,244
2021-12-01,75.39,4.25,0.08,4.17,5.56,7.04,-1.48,52.54,270.54,0.15,16.7,230
2022-01-01,74.41,4.25,0.08,4.17,5.84,7.48,-1.64,60.61,240.49,0.22,20.5,226
2022-02-01,74.97,4.25,0.08,4.17,5.04,7.87,-2.83,54.65,202.07,0.17,23.03,292
2022-03-01,76.19,4.25,0.2,4.05,5.35,8.54,-3.19,74.32,338.13,0.47,23.05,366
2022-04-01,76.17,4.25,0.33,3.92,6.33,8.26,-1.93,66.05,322.65,0.41,20.31,345
2022-05-01,77.29,4.65,0.77,3.88,6.97,8.58,-1.62,68.37,302.72,0.35,27.86,266
2022-06-01,78.09,5.03,1.21,3.82,6.16,9.06,-2.9,60.66,291.81,0.38,17.1,189
2022-07-01,79.59,5.15,1.68,3.47,5.78,8.52,-2.74,40.4,327.86,0.27,24.54,284
2022-08-01,79.51,5.65,2.33,3.32,5.85,8.26,-2.41,38.04,262.56,0.25,14.14,183
2022-09-01,80.25,5.75,2.56,3.19,6.49,8.2,-1.71,17.98,288.36,0.51,16.86,272
2022-10-01,82.29,6.15,3.08,3.07,6.08,7.75,-1.66,7.28,306.82,0.31,20.87,231
2022-11-01,81.68,6.15,3.78,2.37,5.41,7.11,-1.7,6.3,345.51,0.3,17.71,258
2022-12-01,82.47,6.43,4.1,2.33,5.5,6.45,-0.95,6.66,278.5,0.25,21.68,206
2023-01-01,81.74,6.5,4.33,2.17,6.16,6.41,-0.26,-6.04,262.31,0.2,20.09,210
2023-02-01,82.6,6.69,4.57,2.12,6.16,6.04,0.12,-15.92,260.53,0.29,18.83,203
2023-03-01,82.27,6.75,4.65,2.1,5.79,4.98,0.81,-32.34,328.4,0.31,31.19,222
2023-04-01,81.97,6.75,4.83,1.92,5.09,4.93,0.16,-22.41,249.85,0.25,21.04,237
2023-05-01,82.3,6.75,5.06,1.69,4.42,4.05,0.37,-34.67,230.89,0.32,23.97,292
2023-06-01,82.23,6.75,5.08,1.67,5.57,2.97,2.6,-38.69,243.78,0.26,18.83,245
2023-07-01,82.16,6.75,5.12,1.63,7.54,3.18,4.37,-25.66,241.79,0.21,18.11,111
2023-08-01,82.81,6.75,5.33,1.42,6.91,3.67,3.25,-13.15,229.01,0.32,17.28,194
2023-09-01,83.07,6.75,5.33,1.42,4.72,3.7,1.02,5.74,262.2,0.46,19.57,178
2023-10-01,83.22,6.75,5.33,1.42,4.45,3.24,1.21,-2.08,240.39,0.22,16.61,206